
[1658764118.884094]: [array([997.,  17.,  58.]), array([1465.,   89.,   58.]), array([224.,  25.,  58.]), array([1124.,   89.,   58.]), array([637.,  40.,  58.]), array([226.,  92.,  38.]), array([1054.,   22.,   38.]), array([767.,  42.,  58.]), array([1283.,   52.,  123.]), array([73., 69., 58.]), array([1387.,   21.,  123.]), array([  4.,  15., 123.]), array([907.,  11., 123.]), array([798.,  60., 123.]), array([1335.,   29.,   58.]), array([292.,  59.,  58.]), array([1418.,   58.,  123.]), array([388.,  47., 123.]), array([359.,  47.,  58.]), array([852.,  86., 123.]), array([719.,  25.,  58.]), array([511.,  25.,  58.]), array([1333.,   36.,   58.]), array([569.,  25., 123.])]
[1658768165.22283]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([950.,  51., 123.]), array([598.,  41.,  58.]), array([395.,  72.,  38.]), array([194.,  58.,  58.]), array([353.,  87.,  38.]), array([1078.,   91.,  123.]), array([1230.,   45.,   38.]), array([723.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13.,  38.]), array([1025.,   81.,   58.]), array([1030.,   46.,   38.]), array([810.,  32., 123.]), array([1317.,   96.,   38.]), array([1283.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   17.,  123.]), array([713.,  56.,  38.]), array([1411.,   70.,  123.]), array([1086.,   75.,   58.])]

[1658768166.828759]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([194.,  58.,  38.]), array([847.,  49.,  38.]), array([628.,  61.,  38.]), array([1230.,   64.,   38.]), array([1020.,   44.,   58.]), array([124.,  29.,  38.]), array([479.,  65., 123.]), array([654.,  21.,  38.]), array([1025.,   39.,   38.]), array([1157.,   46.,   38.]), array([1134.,   32.,  123.]), array([1317.,   96.,   38.]), array([1283.,   37.,  123.]), array([ 56.,  91., 123.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1362.,   82.,   38.]), array([610.,  24., 123.]), array([1086.,   75.,   58.])]

[1658768168.446836]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([950.,  62., 123.]), array([598.,  41., 123.]), array([395.,  72., 123.]), array([194.,  58., 123.]), array([847.,  49.,  38.]), array([900.,  61.,  38.]), array([1230.,   64.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  65., 123.]), array([654.,  13.,  38.]), array([1025.,   81.,  123.]), array([1030.,   46.,   38.]), array([810.,  32., 123.]), array([1317.,   96.,   38.]), array([1283.,   85.,  123.]), array([56., 44., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,   58.]), array([1096.,   56.,  123.]), array([744.,  70., 123.]), array([1086.,   75.,   38.])]

[1658768170.045783]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1494.,   54.,  123.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([194.,  58., 123.]), array([353.,  22.,  38.]), array([1078.,   91.,  123.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  73.,  58.]), array([479.,  60., 123.]), array([852.,  13.,  38.]), array([1025.,   81.,   58.]), array([1030.,   46.,   38.]), array([810.,  32., 123.]), array([341.,  96.,  38.]), array([1283.,   37.,  123.]), array([56., 91., 58.]), array([1253.,   16.,  123.]), array([1004.,   78.,  123.]), array([1362.,   82.,  123.]), array([610.,  24., 123.]), array([1086.,   75.,   58.])]

[1658768171.662764]: [array([ 24.,  29., 123.]), array([208.,  52.,  38.]), array([513.,  62., 123.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([194.,  58.,  38.]), array([353.,  49.,  38.]), array([1078.,   91.,  123.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  73.,  38.]), array([479.,  60., 123.]), array([654.,  18.,  38.]), array([1025.,   81.,   58.]), array([1030.,   46.,   38.]), array([810.,  60., 123.]), array([1317.,   96.,   38.]), array([1283.,   85.,  123.]), array([628.,  91.,  58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,  123.]), array([1086.,   75.,   58.])]

[1658768174.4108071]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([194.,  58.,  38.]), array([353.,  49.,  38.]), array([447.,  91., 123.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  40., 123.]), array([479.,  60., 123.]), array([654.,  86.,  58.]), array([1025.,   81.,   58.]), array([1030.,   46.,   38.]), array([810.,  32.,  58.]), array([1317.,   20.,   38.]), array([1283.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1096.,   56.,  123.]), array([1411.,   24.,  123.]), array([1086.,   75.,   58.])]

[1658768176.046622]: [array([ 24.,  29., 123.]), array([208.,  31.,  38.]), array([950.,  62.,  38.]), array([598.,  41.,  38.]), array([395.,  72., 123.]), array([194.,  32., 123.]), array([847.,  49.,  38.]), array([628.,  61.,  38.]), array([1230.,   64.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  65., 123.]), array([654.,  13.,  58.]), array([1025.,   81.,   58.]), array([1030.,   46.,   38.]), array([810.,  32., 123.]), array([1317.,   96.,   38.]), array([1283.,   85.,  123.]), array([ 56.,  91., 123.]), array([1253.,   70.,  123.]), array([1258.,   24.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,  123.]), array([860.,  75.,  58.])]

[1658768179.697688]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([632.,  41.,  58.]), array([395.,  72., 123.]), array([194.,  58.,  58.]), array([353.,  49.,  38.]), array([1078.,   61.,   38.]), array([1230.,   64.,   38.]), array([363.,  21.,  58.]), array([124.,  73., 123.]), array([479.,  65., 123.]), array([654.,  21.,  38.]), array([1025.,   91.,   38.]), array([1157.,   46.,   58.]), array([810.,  32., 123.]), array([1317.,   96.,   38.]), array([1283.,   11.,  123.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1362.,   82.,  123.]), array([610.,  24., 123.]), array([1086.,   75.,   38.])]

[1658768181.313636]: [array([24., 29., 58.]), array([208.,  68.,  38.]), array([950.,  62., 123.]), array([598.,  41.,  38.]), array([395.,  34., 123.]), array([194.,  58., 123.]), array([847.,  49.,  38.]), array([1078.,   91.,  123.]), array([1230.,   45.,   58.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13.,  58.]), array([1025.,   81.,   58.]), array([1030.,   46.,   38.]), array([810.,  32., 123.]), array([1317.,   96.,   38.]), array([1283.,   85.,  123.]), array([327.,  91.,  58.]), array([1253.,   70.,  123.]), array([1258.,   79.,  123.]), array([1266.,   56.,  123.]), array([1411.,   70.,  123.]), array([1086.,   75.,   58.])]

[1658768182.9296]: [array([24., 29., 38.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([194.,  58., 123.]), array([353.,  49.,  38.]), array([1288.,   46.,  123.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([497.,  73.,  58.]), array([479.,  60., 123.]), array([654.,  13.,  58.]), array([1025.,   81.,   58.]), array([1030.,   46.,   38.]), array([810.,  32., 123.]), array([1317.,   96.,   38.]), array([1283.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,  123.]), array([1086.,   75.,   38.])]

[1658768184.5532732]: [array([ 24.,  29., 123.]), array([208.,  36.,  38.]), array([1494.,   51.,   58.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([194.,  58., 123.]), array([78., 49., 38.]), array([1078.,   91.,  123.]), array([38., 26., 38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13.,  38.]), array([1025.,   54.,   38.]), array([1030.,   25.,   38.]), array([810.,  32., 123.]), array([1317.,   39.,   38.]), array([1283.,   85.,  123.]), array([ 3., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   87.,   38.]), array([1362.,   82.,  123.]), array([213.,  95., 123.]), array([1086.,   75.,   58.])]

[1658768186.147516]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([966.,  41.,  58.]), array([395.,  23., 123.]), array([194.,  58.,  38.]), array([1404.,   49.,   38.]), array([1078.,   76.,  123.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13.,  38.]), array([1025.,   81.,   58.]), array([1030.,   46.,   38.]), array([810.,  32., 123.]), array([1317.,   96.,   38.]), array([1256.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1096.,   56.,   58.]), array([1411.,   70.,  123.]), array([1086.,   75.,   58.])]

[1658768187.730571]: [array([ 24.,  54., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  58.]), array([1346.,   72.,  123.]), array([194.,  58., 123.]), array([78., 49., 38.]), array([1078.,   67.,  123.]), array([1057.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13.,  38.]), array([1025.,   54.,   38.]), array([132.,  46.,  38.]), array([810.,  32., 123.]), array([1317.,   39.,   38.]), array([1283.,   85.,  123.]), array([725.,  91.,  58.]), array([1253.,   70.,  123.]), array([ 31.,  78., 123.]), array([1362.,   82.,  123.]), array([213.,  95., 123.]), array([1086.,   75.,   58.])]

[1658768189.335585]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([194.,  58., 123.]), array([78., 49., 38.]), array([1078.,   91.,  123.]), array([1230.,   56.,   38.]), array([363.,  44.,  58.]), array([124.,  73.,  58.]), array([479.,  60., 123.]), array([654.,  13.,  38.]), array([1025.,   35.,   58.]), array([1030.,   46.,   38.]), array([1334.,   32.,  123.]), array([1351.,   96.,   38.]), array([1283.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,  123.]), array([1086.,   88.,   38.])]

[1658768195.824369]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([88., 41., 58.]), array([155.,  72., 123.]), array([194.,  58., 123.]), array([353.,  49.,  38.]), array([1078.,   91.,  123.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  31.,  38.]), array([1025.,   54.,   38.]), array([1030.,   46.,   38.]), array([810.,  32., 123.]), array([1317.,   61.,   38.]), array([1283.,   85.,  123.]), array([146.,  91.,  58.]), array([1253.,   14.,  123.]), array([1258.,   78.,  123.]), array([1362.,   82.,  123.]), array([213.,  62., 123.]), array([1086.,   75.,   58.])]

[1658768197.685344]: [array([ 24.,  29., 123.]), array([640.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  58.]), array([395.,  72.,  38.]), array([194.,  58., 123.]), array([78., 49., 38.]), array([1078.,   91.,  123.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([1089.,   60.,  123.]), array([654.,  13.,  38.]), array([1025.,   81.,   58.]), array([1030.,   46.,   38.]), array([748.,  32., 123.]), array([1317.,   96.,   38.]), array([1283.,   85.,  123.]), array([918.,  33.,  58.]), array([437.,  70., 123.]), array([1258.,   78.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,  123.]), array([1086.,   75.,   58.])]

[1658768199.306735]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([574.,  41.,  58.]), array([395.,  72., 123.]), array([194.,  58., 123.]), array([425.,  49.,  38.]), array([1078.,   91.,  123.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60.,  38.]), array([654.,  13.,  38.]), array([801.,  54.,  38.]), array([1030.,   46.,   38.]), array([810.,  48., 123.]), array([1317.,   39.,   38.]), array([1283.,   85.,  123.]), array([ 3., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,   38.]), array([1362.,   82.,   58.]), array([213.,  95., 123.]), array([1086.,   75.,   58.])]

[1658768200.9101288]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([194.,  58., 123.]), array([78., 49., 38.]), array([274.,  91., 123.]), array([1230.,   45.,   58.]), array([1071.,   44.,   58.]), array([124.,  53., 123.]), array([479.,  60.,  58.]), array([654.,  13.,  38.]), array([1025.,   54.,   38.]), array([1030.,   46.,   38.]), array([810.,  32., 123.]), array([1402.,   39.,   38.]), array([1283.,   85.,  123.]), array([295.,  91.,  58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1362.,   82.,  123.]), array([213.,  95., 123.]), array([1086.,   75.,   58.])]

[1658768208.686286]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([159.,  51., 123.]), array([598.,  41.,  58.]), array([395.,  72.,  38.]), array([194.,  58., 123.]), array([353.,  49.,  38.]), array([1078.,   51.,  123.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  73.,  38.]), array([479.,  60., 123.]), array([654.,  13.,  38.]), array([1025.,   54.,   38.]), array([1030.,   46.,   38.]), array([810.,  32., 123.]), array([1317.,   39.,   38.]), array([1283.,   85.,  123.]), array([705.,  91.,  58.]), array([1253.,   76.,  123.]), array([1258.,   78.,   58.]), array([1362.,   82.,  123.]), array([213.,  95., 123.]), array([1086.,   75.,   58.])]

[1658768210.565281]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  58.]), array([395.,  72.,  38.]), array([ 80.,  58., 123.]), array([78., 49., 38.]), array([171.,  91., 123.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13., 123.]), array([60., 81., 58.]), array([1030.,   46.,   38.]), array([346.,  32., 123.]), array([1317.,   96.,   38.]), array([1283.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1096.,   55.,  123.]), array([1411.,   70.,  123.]), array([1086.,   75.,   58.])]

[1658768213.145136]: [array([24., 29., 38.]), array([208.,  68.,  38.]), array([1494.,   19.,  123.]), array([598.,  41., 123.]), array([395.,  72., 123.]), array([194.,  58., 123.]), array([353.,  49.,  38.]), array([906.,  91., 123.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13.,  38.]), array([1025.,   54.,   38.]), array([1030.,   46.,   38.]), array([810.,  32., 123.]), array([1317.,   39.,   38.]), array([1283.,   85.,  123.]), array([378.,  91.,  58.]), array([148.,  70., 123.]), array([1258.,   78.,  123.]), array([1090.,   82.,  123.]), array([213.,  95., 123.]), array([1086.,   75.,   58.])]

[1658768220.40703]: [array([ 24.,  29., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([1245.,   58.,  123.]), array([353.,  49.,  58.]), array([1078.,   91.,  123.]), array([1230.,   45.,  123.]), array([363.,  44.,  38.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13.,  38.]), array([1025.,   39.,   58.]), array([1030.,   46.,   38.]), array([810.,  32., 123.]), array([1317.,   96.,   38.]), array([1283.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1096.,   56.,  123.]), array([290.,  70., 123.]), array([145.,  75.,  58.])]

[1658768231.120882]: [array([ 24.,  29., 123.]), array([208.,  68., 123.]), array([1494.,   51.,   58.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([1473.,   58.,  123.]), array([353.,  49.,  58.]), array([1078.,   91.,  123.]), array([1230.,   45.,   38.]), array([363.,  62.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13.,  38.]), array([1025.,   81.,   58.]), array([1030.,   46.,   38.]), array([956.,  32., 123.]), array([1317.,   96.,   38.]), array([1283.,   91.,  123.]), array([ 3., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1362.,   82.,  123.]), array([213.,  95., 123.]), array([1086.,   75.,   58.])]

[1658768232.997857]: [array([873.,  29.,  58.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([194.,  58., 123.]), array([78., 49., 38.]), array([1078.,   91.,  123.]), array([1230.,   45.,   38.]), array([879.,  44., 123.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13.,  58.]), array([1025.,   81.,   58.]), array([1030.,   46.,   38.]), array([810.,  32., 123.]), array([1317.,   96.,   38.]), array([1283.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1096.,   56.,  123.]), array([1411.,   70.,   38.]), array([1206.,   75.,   58.])]

[1658768234.742871]: [array([135.,  29., 123.]), array([208.,  68.,  38.]), array([1494.,   51.,  123.]), array([598.,  41.,  58.]), array([395.,  72.,  38.]), array([194.,  58., 123.]), array([78., 69., 38.]), array([1078.,   17.,  123.]), array([1157.,   45.,  123.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60., 123.]), array([654.,  13.,  38.]), array([1025.,   54.,   38.]), array([1030.,   46.,   38.]), array([810.,  32., 123.]), array([1317.,   94.,   38.]), array([1283.,   85.,  123.]), array([ 3., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   78.,  123.]), array([1362.,   82.,  123.]), array([213.,  95., 123.]), array([1086.,   75.,   58.])]

[1658768236.361797]: [array([ 24.,  36., 123.]), array([91., 68., 38.]), array([1494.,   51.,  123.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([194.,  58., 123.]), array([78., 49., 38.]), array([1078.,   91.,  123.]), array([656.,  45.,  58.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([924.,  60., 123.]), array([654.,  13.,  38.]), array([1025.,   54.,   38.]), array([702.,  46.,  38.]), array([810.,  32., 123.]), array([1317.,   96.,   38.]), array([1283.,   85.,  123.]), array([56., 91., 58.]), array([1253.,   70.,  123.]), array([991.,  78., 123.]), array([1096.,   56.,  123.]), array([1411.,   70.,  123.]), array([1086.,   75.,   58.])]

[1658768237.979771]: [array([ 24.,  29., 123.]), array([208.,  68., 123.]), array([1494.,   51.,   38.]), array([598.,  41.,  58.]), array([395.,  72., 123.]), array([194.,  58.,  58.]), array([78., 39., 38.]), array([1078.,   91.,  123.]), array([1230.,   45.,   38.]), array([363.,  44.,  58.]), array([124.,  73., 123.]), array([479.,  60.,  38.]), array([654.,  13.,  38.]), array([1025.,   54.,   38.]), array([1030.,   46.,   38.]), array([810.,  32., 123.]), array([1317.,   39.,   38.]), array([1283.,   85.,  123.]), array([ 3., 91., 58.]), array([1253.,   70.,  123.]), array([1258.,   72.,  123.]), array([1362.,   82.,  123.]), array([213.,  95., 123.]), array([759.,  75.,  58.])]
